date,nov_load,ev_load,cov_load,orig_data
2020-12-05,NA,NA,NA,TRUE
2020-12-06,NA,NA,NA,NA
2020-12-07,NA,NA,NA,TRUE
2020-12-08,NA,NA,NA,NA
2020-12-09,NA,NA,NA,TRUE
2020-12-10,NA,NA,NA,NA
2020-12-11,NA,NA,NA,TRUE
2020-12-12,NA,NA,NA,NA
2020-12-13,NA,NA,NA,TRUE
2020-12-14,NA,NA,NA,NA
2020-12-15,843279690827794.4,73293059851957.03,83523275000671.89,TRUE
2020-12-16,853328566949725.75,71355150834819.44,82006610301962.77,NA
2020-12-17,863158558728120.1,69937365692068.46,80254257353804.94,TRUE
2020-12-18,873614254674120.1,69413384687172.69,78163383903325.98,NA
2020-12-19,883194100961794.4,70524441067325.14,77029433728388.8,TRUE
2020-12-20,883018331280857.25,71660589285074.4,76362381658689.34,NA
2020-12-21,873183201495600.1,70377560834215.89,76797043066298.875,TRUE
2020-12-22,861086403754594.4,68506998669412.46,79185225109579.28,NA
2020-12-23,834952632965348.6,68190783997377.6,78928828151508.36,TRUE
2020-12-24,794781889127862.9,69428916818111.32,76027852192086.11,NA
2020-12-25,769796228212542.9,71862568153967.31,73953466014399.16,TRUE
2020-12-26,756678686529102.9,72906532869482.75,72107073174009.6,NA
2020-12-27,743992129310742.9,73287367019848.8,69606158987505.66,TRUE
2020-12-28,731259610738605.75,73592142065328.34,66604796805248.914,NA
2020-12-29,719740741367331.5,73764899267215.375,64326730903858.664,TRUE
2020-12-30,709155560114634.25,74470385226469.89,64892213706564.125,NA
2020-12-31,680580585950571.4,73807387154280,67890945433561.836,TRUE
2021-01-01,643696892336857.1,73095999666634.3,68835402581935.9,NA
2021-01-02,618078242617142.9,74363255251405.72,67126887419126.24,NA
2021-01-03,590836738347342.9,74789695512925.72,65457081238221.95,NA
2021-01-04,568982866062885.75,74748778131857.16,64251040538498.5,TRUE
2021-01-05,554405075271666.7,75428106917057.16,63454165379617.34,NA
2021-01-06,533797552763971.44,75057666327874.3,62741527134909.17,TRUE
2021-01-07,507160298539800,73637456364308.58,62113125804373.99,NA
2021-01-08,484299794622000,72194680204251.44,60615408484585.82,TRUE
2021-01-09,465216041010571.44,70729337847702.86,58248375175544.66,NA
2021-01-10,460322725577428.56,71324192391325.72,56368722605747.4,TRUE
2021-01-11,469619848322571.4,73979243835120,54976450775194.055,NA
2021-01-12,481966573653428.56,74823723613748.58,53726766486866.85,TRUE
2021-01-13,497362901569999.94,73857631727211.44,52619669740765.805,NA
2021-01-14,515808832072285.7,71080968175508.58,51655160536890.914,TRUE
2021-01-15,530791065303795.9,66855810407466.125,50198140151429.31,NA
2021-01-16,545626564954816.3,63767363558546.945,48847205028818.91,NA
2021-01-17,560315331025346.94,61815627628751.02,47602355169059.68,TRUE
2021-01-18,575334309334244.9,60413531157815.516,46309517221790.08,NA
2021-01-19,590683499881510.25,59561074145740.414,44968691187010.12,TRUE
2021-01-20,606642863749428.6,58593509991565.72,41459624641490.555,NA
2021-01-21,623212400938000,57510838695291.43,35782317585231.41,TRUE
2021-01-22,708429202841428.6,74146172972708.58,32015537784522.29,NA
2021-01-23,789176857730571.4,89786223453085.72,30870749622524.72,NA
2021-01-24,878343264049514.25,107250448532091.44,29656271806149.586,TRUE
2021-01-25,963387025983400,124074890947131.42,28373117931115.31,NA
2021-01-26,1042419694024333.4,139071946889348.56,27075887937760.426,NA
2021-01-27,1115441268172314.4,152241616358742.84,25764581826084.94,NA
2021-01-28,1182451748427343,163583899355314.28,24439199596088.848,NA
2021-01-29,1249536906907428.8,174766177133897.16,23776889254911.05,NA
2021-01-30,1316696743612571.5,185788449694491.44,23777650802551.543,NA
2021-01-31,1365155612664571.5,193773747695245.72,23731378166065.67,TRUE
2021-02-01,1394913514063428.8,198722071136160,23638071345453.438,TRUE
2021-02-02,1416350910433828.8,204515491707874.28,22990007799513.996,NA
2021-02-03,1429467801775771.5,211154009410388.56,21787187528247.35,TRUE
2021-02-04,1431068265935257.2,217457931602674.28,20123661027818.496,NA
2021-02-05,1427665602768775.8,223065180835905.3,18634527022040.285,NA
2021-02-06,1439238884342269.5,231255315536047.34,17413860111105.992,NA
2021-02-07,1465788110655739,242028335703100.4,16461660295015.621,TRUE
2021-02-08,1503802135083412.5,252797716595373.06,15594311171562.697,NA
2021-02-09,1553280957625290,263563458212865.3,14811812740747.223,TRUE
2021-02-10,1602618570501943,270766123897062.84,14160940598083.814,NA
2021-02-11,1651814973713371.5,274405713647965.72,13641694743572.47,TRUE
2021-02-12,1618376752132800,258971427500091.4,13662830913839.44,NA
2021-02-13,1575420317489371.5,243176554824171.4,13512884725723.225,TRUE
2021-02-14,1509199682941943,227185264844125.72,13271023121493.084,NA
2021-02-15,1432256244305371.5,213461514822548.56,12936232505430.604,TRUE
2021-02-16,1370909658843085.8,202983451660080,12514516374641.717,NA
2021-02-17,1325159926555085.8,195751075356720,12005874729126.42,TRUE
2021-02-18,1319934089455085.8,193843713195154.28,11387138292584.145,NA
2021-02-19,1338495304891085.8,194193100479188.56,11037544214174.416,TRUE
2021-02-20,1495773341432800,217675987723851.44,10957092493897.232,NA
2021-02-21,1809009923396800,266696526721782.84,10989217646504.354,TRUE
2021-02-22,2012913032473371.5,294072650737097.1,11041246803380.85,NA
2021-02-23,2100845349481828.5,297961413689828.56,11113888544383.459,TRUE
2021-02-24,2191786358182171.5,305242217953920,11589421412173.338,NA
2021-02-25,2288931980728400,317094756170400,12373794910585.49,TRUE
2021-02-26,2380677529495371.5,327644842914925.7,12966882779060.658,NA
2021-02-27,2447043932417143,333612919761531.44,13274610417405.568,TRUE
2021-02-28,2526173589374857,337537932188355.94,13552937043111.812,NA
2021-03-01,2621577646994285.5,342006404937090.6,13985479058385.863,TRUE
2021-03-02,2749869643072653,351496602890478.4,14327411961829.781,NA
2021-03-03,2922655585389388,369567962707033.44,14531960157928.951,TRUE
2021-03-04,3082109433355804.5,391258681887214.5,14797513885903.879,NA
2021-03-05,3233006437242760,412926353064724.3,15124073145754.564,TRUE
2021-03-06,3375346597050254.5,434570976239562.94,15511637937481.01,NA
2021-03-07,3522875899619431,456028382187810.3,15881041318813.951,TRUE
2021-03-08,3666988557672288,483684204856758.2,16325564191480.621,NA
2021-03-09,3781364913945397.5,516560297345766.6,16839203058375.08,TRUE
2021-03-10,3871807407169431,540479516856180.06,17431699378153.74,NA
2021-03-11,3913388995330674.5,553362536105312.8,18126222427117.17,TRUE
2021-03-12,3936604708353918.5,559859073202324.6,18761815885258.477,NA
2021-03-13,3826524777669448,539092377632186.8,19338479752577.656,TRUE
2021-03-14,3570776458341969,492746011416916.2,20277458328823.152,NA
2021-03-15,3434651768681195.5,468002041292398.56,21671424482609.895,NA
2021-03-16,3441248526251414,465346998259390.2,23369266486707.984,NA
2021-03-17,3471587247292624,457901479943948.1,24988705798456.266,TRUE
2021-03-18,3479284495028775.5,447343255894728,25885076361001.9,NA
2021-03-19,3475944957085011,439546511536072.5,26558504434904.14,TRUE
2021-03-20,3515162725114271.5,432553693636385.1,27387082032924.504,NA
2021-03-21,3558795399235414,423825856717527,28114849937571.39,TRUE
2021-03-22,3567720033605162,414129967487481.4,28843752140718.902,NA
2021-03-23,3525323090426290.5,398987761063505.44,29818613143764.973,TRUE
2021-03-24,3395994102272706.5,379883602195662.5,30777426483919.22,NA
2021-03-25,3237559109733096.5,361779293383494.2,31521801921961.137,TRUE
2021-03-26,3096058319139056.5,341190705680814.56,32635624692952.883,NA
2021-03-27,2971491730490587,318117839087623.7,34118894796894.46,TRUE
2021-03-28,2881538518377561.5,297870832452153.06,35417651681578.87,NA
2021-03-29,2834804470077982,274064051827111.06,36438614445278.87,TRUE
2021-03-30,2808933796487225.5,244663837454169.9,37500809751432.07,NA
2021-03-31,2798124058874620.5,223847332131985.03,38594496141382.08,TRUE
2021-04-01,2835932899981343,220590291126606.88,40224577978155.766,NA
2021-04-02,2891865289882603.5,230242996328875.78,42552011581760.03,TRUE
2021-04-03,2895081524363530,245134402845446.44,44228039111798.99,NA
2021-04-04,2857954348359417,263580948654302,44831416268524.21,TRUE
2021-04-05,2833262504568394.5,283923496602246.9,45149638655628.52,NA
2021-04-06,2797908175426177,305675515688524.7,45333818000341.836,TRUE
2021-04-07,2731839567076029,321524193150118.7,44871494072375.7,NA
2021-04-08,2681440116293999.5,329791759438373.3,44407332928582.97,TRUE
2021-04-09,2627116908123973.5,330897080568257,44147305626880.83,NA
2021-04-10,2515275850913009.5,326797709771366.44,43713320154507.77,TRUE
2021-04-11,2392688768774946,324514715352655.4,43582281864301.09,NA
2021-04-12,2298478607553060,323281130604140.75,43652246764386.695,TRUE
2021-04-13,2209266271471573,321882810485038.7,43524045607146.46,NA
2021-04-14,2160662227956577.8,318835390245285.7,43459684855370.76,TRUE
2021-04-15,2164124461921902.5,314610483714621.94,43478564329756.11,NA
2021-04-16,2173612767035950,312692219839233.3,42996798795240.35,TRUE
2021-04-17,2164007855825623,313955360404292.6,41933357362643.58,NA
2021-04-18,2117630553701047.5,313089766561568.3,40842200584172.78,TRUE
2021-04-19,2088027719323097.8,310083245782545.25,40096878529196.21,NA
2021-04-20,2097555141796395.8,306969457825551.25,39378364534276.25,TRUE
2021-04-21,2102905027332328.8,301174565848266,38451669416474.74,NA
2021-04-22,2070519733189720.5,283722814584639.1,36811888812764.82,TRUE
2021-04-23,1968459961863201.2,256673616520022.6,34406410898996.336,NA
2021-04-24,1867565417567643.2,227698016547761.7,32583993515565.17,TRUE
2021-04-25,1810594793643548.8,197929041202602.62,31313749474374.207,NA
2021-04-26,1744769347392787.2,169025827637741,29808183171730.6,TRUE
2021-04-27,1669854047216539.2,139040788271201.52,28428529413678.445,NA
2021-04-28,1605900686971540.5,115286735866000.95,27687248430506.18,TRUE
2021-04-29,1537077479653498,98114001628879.72,26907967307061.195,NA
2021-04-30,1482977340218528.2,87103719544869.42,25884714985426.285,TRUE
2021-05-01,1473748734053581,84312659006457.375,25135291344977.582,NA
2021-05-02,1462619837044818.2,82719751708689.69,24182791032877.793,TRUE
2021-05-03,1414458550387845.5,79872604232530.55,22965488188291.66,NA
2021-05-04,1352643969858441,76985361618763.77,21882552058837.312,TRUE
2021-05-05,1312700184377653.8,77564265820131.98,20932639039859.613,NA
2021-05-06,1283169209031655.8,81137703006894.98,20096349310662.06,TRUE
2021-05-07,1233382122362007,83964698894418.52,19373682871244.64,NA
2021-05-08,1188458211841805,85170491697529.72,18845670610787.28,TRUE
2021-05-09,1162657690896639.8,85962617662746.08,18451621708246.277,NA
2021-05-10,1102433700865636.8,86353269318582.66,17817986094253.4,TRUE
2021-05-11,1007786241748796.4,86342446665039.45,16944763768808.643,NA
2021-05-12,922023107334731,88503986544436.75,16066943914850.166,TRUE
2021-05-13,838872914068268.6,90783611054771.95,15159594767968.037,NA
2021-05-14,790274959454778.5,91121907710693.08,14275328152312.39,TRUE
2021-05-15,780290763701079.75,92449215741231.8,13585518257099.049,NA
2021-05-16,766161633466669.6,93632508611642,13121052270425.13,TRUE
2021-05-17,748588717279143,92875226026066.9,12771898984860.107,NA
2021-05-18,727807046737319.6,92124955566481.875,12176823594359.89,TRUE
2021-05-19,704917711987640.25,92192214208164.375,11268599297889.28,NA
2021-05-20,695752500034397.9,92726670744374.05,10723599010600.889,NA
2021-05-21,698376501266483.9,94245029049541.05,10560352721320.906,NA
2021-05-22,682641250296948,94690519731178.06,10261060550673.205,TRUE
2021-05-23,657097832898114.4,93875974105251.77,9835474680182.521,NA
2021-05-24,656878347874377.75,94253785590797.98,9345320970684.11,TRUE
2021-05-25,670293019142750.75,95879618845766.375,8824173279369.45,NA
2021-05-26,661817757782184.4,95247231917414.28,8273375210893.668,TRUE
2021-05-27,639845201432145.6,92435660736426.2,7773541845007.345,NA
2021-05-28,635044271551074.25,91185879587436.375,7324673181710.479,TRUE
2021-05-29,633531581044925.25,89093747285453.8,6835231835025.148,NA
2021-05-30,621046916488108.75,84951727583961,6365908625995.048,TRUE
2021-05-31,605042312317972.25,81561722137846.69,6004499884115.944,NA
2021-06-01,585517768534515.5,78923730947110.86,5751005609387.839,TRUE
2021-06-02,562575623866560.75,76839974611420.17,5549286065929.4375,NA
2021-06-03,542487261869279.94,77364731032777.17,5424273018150.67,TRUE
2021-06-04,527889786657108.2,79328100543869.47,5327316823932.193,NA
2021-06-05,514721678023226.6,79799743915665.36,5087043294058.186,TRUE
2021-06-06,506198017083890.4,80317606338095.98,4712055932362.377,NA
2021-06-07,501617655311504.56,82678248107018.1,4312385946275.2964,TRUE
2021-06-08,502839355024113.3,85215312957097.27,3917752920901.95,NA
2021-06-09,508762026075275.94,87118283913056.05,3595383657277.5356,TRUE
2021-06-10,514956102571082.56,92688825688246.1,3319395252367.5254,NA
2021-06-11,523356494122641.94,101410234408237.28,3071257717345.727,TRUE
2021-06-12,537893981494349,107552591270905.36,2931831358707.0576,NA
2021-06-13,550017478913879.5,111303064960283.64,2891363994926.7803,TRUE
2021-06-14,548267007986599.56,116830494238399,2894980341306.124,NA
2021-06-15,544332344795496.56,124079214447301.78,2909106540653.6094,TRUE
2021-06-16,550207023142014,127936531817762.58,2896855740006.2847,NA
2021-06-17,557498405386685.06,128323410419096.92,2777612859613.572,TRUE
2021-06-18,554990437595417.44,129148972803352.88,2666439566404.0615,NA
2021-06-19,556566506862256,132817360155521.42,2654873246355.676,TRUE
2021-06-20,565599628065265,143318278370491.75,2699670157252.7476,NA
2021-06-21,574637766767097,157849825793375.16,2713033969599.509,TRUE
2021-06-22,584479274069580,168925328161393.8,2654216022847.102,NA
2021-06-23,595021811243891.6,176742564874881.1,2579356052876.8213,TRUE
2021-06-24,608196453850640.9,184470961867445.75,2508807633856.601,NA
2021-06-25,621366097775392.6,193280418806400.25,2491220407905.7856,TRUE
2021-06-26,643687663128598.1,205839280598425.5,2431397845136.5405,NA
2021-06-27,671946068794002,220609602053590.4,2320736441715.135,TRUE
2021-06-28,690802332905956,230677181631017,2889173682223.6777,NA
2021-06-29,698397693146415.75,237708375596039.7,4106989981557.162,TRUE
2021-06-30,692977939803870.4,246867677245054.38,4958077954026.676,NA
2021-07-01,678972638772229.6,253853421864709.4,5468320502666.745,TRUE
2021-07-02,658202097236093,252661521560523.12,5747670752697.966,NA
2021-07-03,626735534431065.4,249021895134619.78,5715268397625.42,TRUE
2021-07-04,589247423440725.6,247639926660334.5,5704346228583.469,NA
2021-07-05,557197742659707.56,244346777375640.38,5769779530270.882,TRUE
2021-07-06,533314796903268.56,237205698410641.25,6052884814256.187,NA
2021-07-07,505605052369965.06,231329383534566.6,6590548933502.334,TRUE
2021-07-08,479804926646217.6,231510979327648.84,7366851049086.716,NA
2021-07-09,467130473666118.7,233841363237839.97,8266729494080.741,TRUE
2021-07-10,455487079460777.06,236833570321989.16,9336679312518.805,NA
2021-07-11,441501729152128.5,236497894685207.28,10619944246616.574,TRUE
2021-07-12,428951264623692.7,232747006660474.5,11855532884669.525,NA
2021-07-13,417037334773641.8,233067580510568.7,13084193887226.514,TRUE
2021-07-14,404550141221352,234318403686795.38,13970073299889.262,NA
2021-07-15,389558608406214.5,233330050255545.84,14492817548489.83,TRUE
2021-07-16,380125959667000.44,233087696265786.34,15223056240590.572,NA
2021-07-17,367095274893258.6,230922996810835.94,16255985906079.316,TRUE
2021-07-18,342665543592202.94,227940685703031.6,17105580345550.469,NA
2021-07-19,322175747629481.8,231054964483251.3,17041902074421.916,TRUE
2021-07-20,306250661476627.44,236827604181002,16275989925546.893,NA
2021-07-21,296644494845150.9,240094111499887.72,15823951284614.31,TRUE
2021-07-22,302842709367058.6,250173231841609.2,15741626025707.896,NA
2021-07-23,323024997857751.44,273069053100648.06,15919061023607.055,TRUE
2021-07-24,350574689279979.8,298692956850928.4,16510167462680.371,NA
2021-07-25,380817310550165,322339559019115.06,17181712551793.484,TRUE
2021-07-26,406969702553971.56,341840074455320.25,17779256546984.7,NA
2021-07-27,426303560476142.1,359131252029440.06,18161482936685.49,TRUE
2021-07-28,441455311269590.56,376804628984802.5,18346746913120.426,NA
2021-07-29,446688537347896.25,390067058741174.94,18350969315212.13,TRUE
2021-07-30,451050044917131,403787513247653.25,18630844993565.348,NA
2021-07-31,466634447946185.9,419452957447388.06,19139878904145.684,TRUE
2021-08-01,479560636499254.56,431310337213004.4,19083107725183.734,NA
2021-08-02,486051768692817.5,439446982211521.94,18721522868384.027,TRUE
2021-08-03,507864155289981.9,447933496561342.44,18684037050735.285,NA
2021-08-04,546207594671371.5,459911092811160.25,19306504226635.797,TRUE
2021-08-05,586919517774164.9,474894181366516.2,20544540847275.57,NA
2021-08-06,621936701259590.75,489897586178444.1,21827517305092.258,TRUE
2021-08-07,659104381220863,511429510767572,22967574174529.16,NA
2021-08-08,706223568150767.75,538385221321562.9,24450737654991.875,TRUE
2021-08-09,752570566233859.1,555036033721081.8,26261216012568.97,NA
2021-08-10,797520600998604.9,564820176936621.75,28187970414407.2,TRUE
2021-08-11,842311606940218.4,581255581879029.75,30234175130000.215,NA
2021-08-12,877458122426693,595023503146605.25,32343990285264.285,TRUE
2021-08-13,913744354271330.75,598754086480445.5,34171078896333.598,NA
2021-08-14,957786973511381.4,602535950306626.6,35561529778839.58,TRUE
2021-08-15,999709957364775.1,613612016493361.6,36659641374868.664,NA
2021-08-16,1046296464945847.5,634151070190538.4,37619853428382.555,TRUE
2021-08-17,1090428918124021.4,655125512126851.6,38664038618833.8,NA
2021-08-18,1129470889946382.8,673943805058973.4,39773841753997.81,TRUE
2021-08-19,1181774109551482.5,701834143595174.75,40615250184814.445,NA
2021-08-20,1238291770733248.5,733927555786360.25,40731569060678.95,TRUE
2021-08-21,1276955144994921.5,750274504314696.5,41772694374827.04,NA
2021-08-22,1311645342272307.8,756628043307558.6,44533589449028.11,TRUE
2021-08-23,1361642595111888.5,765817230815577.75,46209743246116.35,NA
2021-08-24,1405190592750557.2,773771462720352.1,46172243049103.02,TRUE
2021-08-25,1443630305422508,775375001178113,45906175613498.24,NA
2021-08-26,1491124302190562.8,771113435783319.9,45455924488112,TRUE
2021-08-27,1514680712665401.5,763741225232206.75,44662220526681.69,NA
2021-08-28,1506454300753810,746750166004145.6,43712923154764.016,TRUE
2021-08-29,1496395200488331.5,721026740062290.9,42835754729224.17,NA
2021-08-30,1495227107684411,702299631525977.25,42046506983973.6,TRUE
2021-08-31,1507299302635706.2,694242160187386.4,40968114943061.445,NA
2021-09-01,1507636211298586,677076205527335.75,39674534560971.78,TRUE
2021-09-02,1496237833673050,650801767545825.5,38165765837704.6,NA
2021-09-03,1472961882002817.8,624801545662632.4,36808684814108.48,TRUE
2021-09-04,1437808356287889,599075539877756.5,35603291490183.4,NA
2021-09-05,1412287321661678.8,566989743032092.25,34466588043225.176,TRUE
2021-09-06,1396398778124187.2,528544155125639.5,33398574473233.812,NA
2021-09-07,1389275401045583.2,498041438283946.2,32292740698279.312,TRUE
2021-09-08,1390917190425866.8,475481592507012.44,31149086718361.67,NA
2021-09-09,1378038958253767.5,445428381693583.8,30201241957452.543,TRUE
2021-09-10,1350640704529286,407881805843660.4,29449206415551.93,TRUE
2021-09-11,1330791157749181.5,382791402275075.3,27243084099424.117,NA
2021-09-12,1318490317913454.2,370157170987828.56,23582875009069.094,TRUE
2021-09-13,1324577424536554.2,364275921565910.94,21494826853999.047,NA
2021-09-14,1287268535033166.2,342182424059728.06,20638751601786.3,TRUE
2021-09-15,1243213138445393.8,325439471282050.6,19556147971984.906,NA
2021-09-16,1182694471620708.2,312533356381797.56,18403578516234.035,TRUE
2021-09-17,1155438698500881.8,303937572986469.1,17400298683842.56,NA
2021-09-18,1148239204708203.8,296240535969393.8,16394511804305.367,TRUE
2021-09-19,1140828726201201.8,290937979036143.5,15530148007958.762,NA
2021-09-20,1115344088642905.9,281473639349093.53,14544542787655.082,NA
2021-09-21,1087166318244183.9,273446577234943.34,13594356326192.322,NA
2021-09-22,1066274086612926.5,269985572808915.47,12928185182928.58,TRUE
2021-09-23,1056507790009825.9,268376506638891.1,12166376308866.092,TRUE
2021-09-24,1062612174168480.4,268878542085506.16,11608671802863.72,TRUE
2021-09-25,1091851255274760.1,269857591942427.06,11338890413492.807,TRUE
2021-09-26,1079936811066791.4,267782237225128.97,11098645897884.943,TRUE
2021-09-27,1050025058545680.6,265433154549318.06,10783885365500.627,TRUE
2021-09-28,1037574230480443.2,263315031574163.8,10478846049224.11,TRUE
2021-09-29,1035591621330728.5,256133028973061.7,10073310447946.975,TRUE
2021-09-30,1044660233044291.5,243536035735325.34,9721692666487.416,TRUE
2021-10-01,1049293884660406.8,238497582828567.34,9423992704845.432,TRUE
2021-10-02,1041363074926879.5,227237311191240.5,9180210563021.021,TRUE
2021-10-03,1052234672492016.5,215836589644846.66,9523944153605.809,TRUE
2021-10-04,1031172186221428.5,197178355151084.5,9398502883623.752,TRUE
2021-10-05,1058586342816478.4,198449996967169.88,9336813742328.125,TRUE
2021-10-06,1056343074575981.5,196415961432286.34,9480544520992.275,TRUE
2021-10-07,1085408952625802.9,195327323423547.94,9588580910908.918,TRUE
2021-10-08,1099189090915391.9,189545728910624.34,9696370587979.426,TRUE
2021-10-09,1123734519429018.9,185460076053000.78,9860017298327.785,TRUE
2021-10-10,1158661102031766.8,182564814637454.28,9656351318991.47,TRUE
2021-10-11,1183504021594331.8,181752070887964.12,9374749768373.113,TRUE
2021-10-12,1188839269241619,176579552910399.88,9382474337246.537,TRUE
2021-10-13,1212513935648097,169631781361844.53,9218675320505.512,TRUE
2021-10-14,1246501946340667,165022015878442.72,9840669715413.117,TRUE
2021-10-15,1274232329431826,159922277442712.44,10055925413823.156,TRUE
2021-10-16,1245296902154272.5,154074245230239.78,10093014397425.934,TRUE
2021-10-17,1305455826611749,159393674901198.5,10374433349513.928,TRUE
2021-10-18,1345091202391576.2,161425937452030.56,10912707339622.86,TRUE
2021-10-19,1370895986006854.8,160806823197033.12,11661017802924.125,TRUE
2021-10-20,1391835045983551.2,158715653808648.34,12152496724246.99,TRUE
2021-10-21,1413947524771440.5,160103613893159.06,12333113223861.768,TRUE
2021-10-22,1425915679106518.2,154715568143681.97,12647777018387.414,TRUE
2021-10-23,1476573052140686.5,161883131732370.62,13016229859439.197,TRUE
2021-10-24,1522227692350520.5,164838171473755.9,13298726925031.682,TRUE
2021-10-25,1595380452599450.8,166382540670706.56,14309726114820.322,TRUE
2021-10-26,1618994608440733.8,160718857642994.7,14952479700115.635,TRUE
2021-10-27,1700451990153967.8,166607685967774.88,15528862185809.643,TRUE
2021-10-28,1781221893527216.5,163025723399620.53,16179052871893.572,TRUE
2021-10-29,1913932053684444.5,163025153338851.72,16691265777682.967,TRUE
2021-10-30,1977727436288695.8,158708316108178.75,16948704554718.365,TRUE
2021-10-31,2039323490023209,156134358882732.16,17514867156758.943,TRUE
2021-11-01,2096097321002888,157347913571853.5,18221177956970.24,TRUE
2021-11-02,2188336033990436.2,163004436457648.75,21126136310713.598,TRUE
2021-11-03,2274721896034944.5,167715294554883,22299819583681.836,TRUE
2021-11-04,2360505615455358.5,168334031895162.2,23344462365286.51,TRUE
2021-11-05,2400844994284898.5,165651033168628.53,24011750672814.188,TRUE
2021-11-06,2521931849231910.5,172509099995305.88,24957569792610.945,TRUE
